### 人工智能引论课程评价

人工智能引论作为一门入门级课程，内容涵盖了人工智能的多个领域，包括但不限于神经网络、蒙特卡洛搜索、Transformer等。课程理论性与实践性并重，尤其注重通过实验（Lab）来巩固知识。课程难度中等偏上，尤其对无编程或竞赛背景的高考生挑战较大，需要较强的自学能力和代码调试能力。课程任务量较大，尤其是Lab部分，需要较多时间投入。考试难度较高，部分题目要求对知识的灵活应用，与实际题目结合紧密。

从往届学生反馈来看，课程的收获较大，尤其对自学能力强的学生而言，但部分教学内容在课堂上讲解较浅，需要课后补充学习。不同老师的授课风格和考核方式有一定差异。

### 教师评价（按推荐程度排序）

#### 1. 刘利斌 (llb)
- **给分**：给分较好，普遍反映正态分布，90分左右较常见。虽然考试较难，但认真学习和完成Lab的学生通常能取得不错的成绩。
- **任务量**：任务量较大，尤其是Lab部分，需要投入较多时间。Lab1和Lab2对无编程经验的学生挑战较大，但后续会逐渐适应。
- **课程难度**：课程难度中等偏上，部分内容（如Transformer）需要课后自学补充。
- **教学质量**：教学内容丰富但讲解较浅，课堂吸收率有限，需要课下多查资料。老师答疑态度非常好，邮件回复详细。
- **其他方面**：PPT质量较差，内容不清晰；考试题目与实际应用结合紧密，容易因细节丢分。

#### 2. 张牧涵 (zmh)
- **给分**：目前评价较少，但未出现负面反馈，推测给分中等。
- **任务量**：任务量与其他老师相近，Lab部分仍需较多时间。
- **课程难度**：难度与其他老师一致，考试和应用题挑战较大。
- **教学质量**：目前无详细评价，推测与llb类似，需课下自学补充。
- **其他方面**：暂无特别反馈。

#### 3. 周嘉欢 (zjh)、梁一韬 (lyt)、连宙辉 (lzh)
- **评价**：目前未收集到具体评价，建议参考课程总体评价。若选择这些老师，需做好课下自学的准备，尤其注意Lab和考试的难度。

### 总结
- **推荐老师**：刘利斌（llb）虽然任务量和难度较大，但给分较好，答疑负责；张牧涵（zmh）次之。
- **注意事项**：课程对自学能力要求高，建议利用GPT或同学帮助完成Lab，考试前多复习往年题目。
- **避坑提示**：PPT质量普遍较差，需额外注意课堂笔记或课后资料补充。

（注：周嘉欢、梁一韬、连宙辉因无具体评价，暂未单独详述。）
