程序设计实习是信科核心课程，内容涵盖面向对象编程（C++/STL）与基础算法（递归/动态规划等），难度中等偏上，需较强的自学能力和代码实践。课程任务量较大，包括OJ作业、魔兽世界大作业（800-1000行代码）和期末QT小组项目，适合有计概基础的学生。实验班与非实验班内容差异显著，实验班侧重现代算法，普通班更注重工程实践。  

### 教师评价（按推荐度排序）  
1. **贾川民/jcm**  
   - **给分**：90-95，优秀率较高，期末算法题难度适中。  
   - **任务量**：作业+魔兽大作业+QT项目，需预留充足时间。  
   - **教学**：逻辑清晰、课堂生动，PPT与讲解结合较好，对学生友好。  
   - **其他**：适合无竞赛基础学生，注重代码规范培养。  

2. **郭炜/gw**  
   - **给分**：85-90，今年改为统一给分，期中期末各30%，较宽松。  
   - **任务量**：作业杂且重，但考试AC少量题即可及格。  
   - **教学**：MOOC口碑好，但课堂节奏快，需自学补充。  

3. **刘家瑛/ljy**  
   - **未找到评价**  

4. **张勤健/zqj**  
   - **未找到评价**  

5. **杨帅/ys**  
   - **未找到评价**  

### 实验班参考（姜少峰/jsf）  
- **内容**：现代算法为主，OOP仅短期涉及。  
- **考核**：小作业+期末ICPC赛制考试，优秀率超95%。  
- **适合人群**：有OI基础者，任务量远小于普通班（无QT项目）。  

**注意**：无竞赛基础学生选普通班需谨慎，可能面临强自学压力；实验班仅推荐竞赛生。
