### 微电子与电路基础课程评价

**课程总体介绍：**  
微电子与电路基础是一门面向信息科学学生的物理类选修课，内容涵盖微电子（如载流子、MOSFET、芯片制作流程）和电路（如放大器、滤波器、触发器）两部分。课程为PF制（通过/不通过），无期末考试，考核以作业（60%）和4次小测（40%）为主，总分≥70即可通过。任务量适中（共11次作业，每次1-3题），课程难度中等（对无电子基础的学生稍难），但给分宽松，且有补救措施，通过率较高。部分学期会安排企业参观（如京东方），但体验褒贬不一。适合用于凑物理类学分，学生反馈能学到基础知识但深度有限。

---

### 按推荐程度排序的教师评价（本学期开课老师）  

1. **陈江（教授）**  
   - **给分**：PF制下通过容易，无挂科压力。  
   - **任务量**：作业量适中，小测难度较低。  
   - **课程难度**：电路部分逻辑清晰，学生反馈较易掌握。  
   - **教学质量**：讲课条理分明，注重基础概念，学生评价“能听懂且有收获”。  
   - **其他**：部分学生提到课程时间安排合理，考勤宽松。  

2. **黎明（长聘副教授）**  
   - **给分**：与陈江搭档时同样宽松，小测改分松。  
   - **任务量**：作业和小测频率合理，无额外负担。  
   - **课程难度**：微电子部分较抽象，需课后自学补充。  
   - **教学质量**：讲解细致但节奏偏慢，部分学生认为“听感不错但内容吸收有限”。  
   - **其他**：学生评价两极，适合摸鱼凑学分，但对想深入学习的同学帮助一般。  

3. **刘晓彦（教授） & 毛新宇（副教授）**（注：两人常搭档授课）  
   - **给分**：PF制下通过率高，但需注意微电子部分小测可能需临时背诵。  
   - **任务量**：作业量少（每次20分钟可完成），但电路部分小测需突击复习。  
   - **课程难度**：微电子部分晦涩（如载流子理论），电路部分较直观。  
   - **教学质量**：刘晓彦的微电子部分被吐槽“听不懂”，毛新宇的电路部分评价稍好但仍有学生反映“靠自学”。  
   - **其他**：企业参观安排被批“耗时低效”，课堂体验较差，多数学生仅参加小测。  

---

**总结建议**：  
- **优先选陈江**：课程体验和给分最稳定，适合想轻松通过并略有收获的学生。  
- **慎选刘晓彦/毛新宇**：除非能接受“半自学”模式，否则微电子部分可能成为负担。  
- **课程定位**：明确为“凑学分水课”，对学术深度不宜有过高期待。
